Market,Year,Month,Total Orders,Analog Total,Digital Total,Analog Auto,Digital Auto,Modification Analog,Modification Digital,Cancellation Analog,Cancellation Digital,Digitizable Orders,Modification Digitizable,Cancellation Digitizable,HTCreate,HTCancel,HTModify,HTOther
South CA,2025,10,4547,3426,1121,0,1,2523,204,1071,342,3679,2088,884,732461.894512,75788.142096,522325.776576,1000237.347572
South CA,2025,11,3040,2234,806,0,0,1672,121,719,223,2417,1366,576,535282.681760,54787.491310,339968.379728,627103.447202
South CA,2025,12,3875,2843,1032,1574,727,1999,127,875,304,3025,1565,695,653316.011319,55396.157623,474346.900160,922529.930898
South CA,2026,1,4228,3053,1175,1768,899,2323,200,962,287,3394,1877,716,672956.935760,57660.206840,423891.069920,943670.787480
South CA,2026,2,3643,2379,1264,1279,898,2306,172,979,372,2924,1913,870,507224.952912,75035.673592,379301.034128,789286.254512
Tampa,2025,3,5946,5724,222,0,0,3031,152,2083,58,3618,2236,902,235350.279748,31529.906616,472716.198440,421553.428192
Tampa,2025,4,6287,6031,256,0,0,3150,114,2209,87,3800,2246,982,291520.063265,32070.367237,524568.405907,446422.163591
Tampa,2025,5,6667,6379,288,0,0,3777,131,2614,102,4130,2576,1170,420172.664385,31677.417705,718132.991605,527564.665900
Tampa,2025,6,6612,6351,261,0,0,3287,171,2693,88,3953,2475,1201,329946.593944,39191.493776,814243.397952,531508.514328
Tampa,2025,7,6998,6688,310,0,0,3936,192,2759,119,4562,2775,1240,383173.069044,41097.477102,840152.238406,514827.870549
Tampa,2025,8,6827,6561,266,0,0,4304,127,2765,70,5108,3195,1576,374430.561596,53520.235348,758745.487288,538964.715768
Tampa,2025,9,5960,5693,267,0,0,3669,138,2140,85,4384,2609,1104,426427.486621,45082.793684,655041.202680,506640.517015
Tampa,2025,10,6569,6275,294,0,0,3919,82,2289,93,4855,2715,1186,392348.847680,35946.998336,679631.540928,502798.483648
Tampa,2025,11,5139,4946,193,0,0,2773,5,1892,63,3127,1826,805,290943.553600,23602.813930,536683.844730,376588.787740
Tampa,2025,12,5975,5773,202,0,0,3708,15,2216,80,4382,2487,1119,377528.751132,25625.723736,618905.722360,435800.950384
Tampa,2026,1,6410,6208,202,0,0,3919,14,2136,80,4530,2458,882,475888.066213,23328.126286,657438.025806,463615.781695
Tampa,2026,2,5929,5731,198,0,0,3640,21,1981,66,4337,2357,876,433425.484167,31388.689587,625530.721008,481214.105238
